100644 blob e3a7e537916b4b4e8a704eff25072a4f053f774d	.gitignore
100644 blob 98cd4e223fac36095439256fdf2d5abc613064dc	src/resources/package-validation.ts
100644 blob ba4592c804d53ae88d5a20e05956672f3bec1913	src/resources/project-resources.ts
100644 blob bd7e9db057b42f50335a2f7a67da24c86bd084b2	src/resources/render-statistics.ts
100644 blob c880fb668aa17a077210ddd20986b1c6e465c23f	src/resources/replace-prop.ts
100644 blob 9907fac807f8f391e64f3eab4d83003d79455234	src/resources/resource-recovery.ts
100644 blob a358d7265dfe2d1077e69c7f5b9d65cc6f1b1b52	src/resources/resource-usage.ts
100644 blob be7ae5effd661dc32b82aef5ff730d3bbba76971	src/resources/retarget-animation.ts
100644 blob a471f681e5947d535d793f964fb1752d96d87191	src/resources/rig-definition.ts
100644 blob 17f8da4ff02f928d9a9ef9b2c9608014aad79cf3	src/resources/scene-models.ts
100644 blob 3bad20b2b4dba56c322bd1893364fe3af6ded4cd	src/scenes.ts
100644 blob a1f22200ebe7bcb10387105c30980aef3309ebee	src/scenes/abstract-showcase.ts
100644 blob d2ec3c45c7579ef8759b5285b6412b46aa1bbf34	src/scenes/camera-visibility.ts
100644 blob c0f954631c52b376aef85024d8ad96a4ec517364	src/scenes/continue-scene.ts
100644 blob 57408e348340d83c9081366dd4e1a7e264f59dff	src/scenes/continuity-origin.ts
100644 blob 3e461a2568032f4a26611ce34bd1d0e71431e8df	src/scenes/document-models.ts
100644 blob 65709ec2f0a31230da6404a670c3c897f1ffdf06	src/scenes/feature-showcases.ts
100644 blob d04bf581df8f835f2f1adcfbe5fa87ac15cd17f1	src/scenes/initial-pose-runtime.ts
100644 blob 86204e0567cb00a8f8be9c8b8745625e721cb93f	src/scenes/initial-pose.ts
100644 blob 716ee579fd30b6f149a249a22628aedafb039d60	src/scenes/merge-project.ts
100644 blob ee28d80520bdbc3fd7b364b4efef44e427faf188	src/scenes/portable-room.ts
100644 blob 3b1cb269e75fad1d4ef5e056627be8fdd4268fc7	src/scenes/pose-binding-validation.ts
100644 blob af15abf1380926b201d1dff351de34722a60c47b	src/scenes/scene-workspace.ts
100644 blob 4a6ac4fc7d84e7c791692d8fe6ec65a540667c97	src/scenes/sequence-project.ts
100644 blob 0022af2e2760fa03aa7bb7f6549680ba3ff2c8a8	src/scenes/sequence-session.ts
100644 blob 01b5bc9d35257a5e26797c257ceb215cfb3a1003	src/scenes/starter-details.ts
100644 blob fd7efa3a5ae4c1ff90233f42be315093666ae283	src/scenes/template-builder.ts
100644 blob 53d07a9838a153748cd1cb497e225fb8f95147e5	src/spatial/format.ts
100644 blob 528e2eb4e1fb71cf8cd88227f91a540f25fbbc69	src/spatial/geometry.ts
100644 blob 7e7a04a2a2e7ada450ac83297d7b1398cd268d40	src/spatial/path-surfaces.ts
100644 blob 18df41e55c40822568bbb95441161b467ae8fac9	src/spatial/range.ts
100644 blob c49bedca341eea672fded8f493be6d8447c5e47e	src/spatial/report.ts
100644 blob 8afd922eeb74092dc63b0e0dceb6e9c1d3a001f7	src/spatial/scene-targets.ts
100644 blob 91c536fbe3ffaf16de2a30d85e5fd5d46944b7fb	src/spatial/visibility.ts
100644 blob f872333ac342eae38e42e88498a33f25917907d0	src/storage.ts
100644 blob 2aa9e142a5f2e5bbf57c74c4851dfd8788e5386e	src/style.css
100644 blob 3838fdc6139eed750373097f32510e2d8ec93c46	src/timeline.ts
100644 blob 680bc7813aa6719e42c9dfdddaef33680766bb76	src/ui/action-picker.ts
100644 blob 5a67a7dc193692d61fe72eebc7173190d984ade5	src/ui/ai-edit-locations.css
100644 blob f9db48a100a6b1659adfacc8cef9cba902818101	src/ui/ai-edit-locations.ts
100644 blob 0b79c3b3bb84e8d24030252623b05c4e60b790e1	src/ui/ai-mcp.ts
100644 blob 206ceebfc436da788bab78265b220aa6db9ee1c1	src/ui/ai-panel-view.ts
100644 blob 381f43ca835a41be637b98e46a7120b19f50eed1	src/ui/ai-panel.css
100644 blob e3c78d093384f069f72824ad365f64b1c8379896	src/ui/ai-panel.ts
100644 blob 9f5ccfc2a55cff955a3558391639002f85d4684d	src/ui/ai-selection.ts
100644 blob 0fb69118db0c16304af9ed6a5f6d1187a9e4bcd3	src/ui/ai-skills-panel.css
100644 blob 48fa47a21863d60616f4d4618d605831809e4963	src/ui/ai-skills-panel.ts
100644 blob 3eba97ca794a83424adb47f4323df8d3f5819819	src/ui/application-menu.css
100644 blob e14220b0aaa97cbd637313bdc9e4d88a846034cd	src/ui/application-menu.ts
100644 blob de43b3a9251571d007efdb5308391fc3253fd14f	src/ui/asset-browser.css
100644 blob eaa6503d27ec00502e63cc2b076edfda7918afe6	src/ui/asset-browser.ts
100644 blob c1011e15a47b70a527988fe26581f54825c498a8	src/ui/asset-parameter-editor.ts
100644 blob 3882ce01430693aa1d90c800fdc26869a300c064	src/ui/asset-parameter-help.ts
100644 blob 27f8b34adee823ed86534e73f6bc6d6d01a8f4b8	src/ui/camera-effects-panel.css
100644 blob da06f8dae1f9e98f8f40a3b81a17cf4f213b4a63	src/ui/camera-effects-panel.ts
100644 blob 913a5cd46ed397ada2ec5f112700980701522950	src/ui/camera-look-panel.ts
100644 blob be1df198e952c5b27f54c05b673e5746b860f421	src/ui/camera-monitor.ts
100644 blob 71d5f579306b9e8c72dcabcf148489ebb6c81870	src/ui/camera-visibility-panel.ts
100644 blob 7cc17a4801dbeb44ef332aa6d008eac12ba6ea0b	src/ui/clip-controls.ts
100644 blob 5e916b5bff81f05016cadb7239d3fb12403c2ea3	src/ui/clipboard.ts
100644 blob 10717cc18a06257f3665fe7c3a5c2a68b93c74a3	src/ui/color-palette.css
100644 blob 7a876ecb00225ed86b6329850de555dfd9122908	src/ui/color-palette.ts
100644 blob 632a342b176a5731931aa1e785cc16aebd6f5cfb	src/ui/commands.ts
100644 blob 332b679f332fe1316e8ce3e510597aeae4e09d0d	src/ui/common.ts
100644 blob e491815b3baee58d997d6aa97473e6d163c7a4ac	src/ui/contact-anchor-editor.css
100644 blob 1d5897ff208de82fbc37e21ed0312f7c96b6e28e	src/ui/contact-anchor-editor.ts
100644 blob 7ba2c24311ad728b03b7d9ab7754486f69fb6e40	src/ui/curve-editor.css
100644 blob 5b2555224721d27ec5c3fd822465fa3493ef0e36	src/ui/curve-editor.ts
100644 blob 5c5d619b0ad9c3c5454eaab62248b4bc6f1c986f	src/ui/dialog-shell.css
100644 blob 750b37a1131cae3f41361bb153fe59c4f73eb859	src/ui/dialogs.ts
100644 blob 0cb5e22db5d079aa740a02274fc47cd18934cd21	src/ui/easing-options.ts
100644 blob 5e6753f3f8a729888b18a0fcf3e308fda657010e	src/ui/events.ts
100644 blob 6494461a1035a64f25efb7cc7ed033cbc6b3fbf4	src/ui/export-scene-picker.ts
100644 blob 8be0cb1e0a41cba029e4243e0f56ff9f95450eba	src/ui/external-parameter-editor.ts
100644 blob b99572e20892b5314359b28c5210193c89d7f1f9	src/ui/file-locations.ts
100644 blob eeca64bf189ed9f121c39bfdb943905bdb8e249d	src/ui/fixed-zones.css
100644 blob 71e042b980dd16adb804ec3cf4026e032e9cc02e	src/ui/floating-panel.ts
100644 blob 6d78fcbbd17d32aa4033de07ce2087bb7403a0cc	src/ui/floor-panel.css
100644 blob 4bdebae7ac80809ae2a72f20e5362db41abdc3b5	src/ui/floor-panel.ts
100644 blob 72e13d3f5193ca16c65906ff1537a4e4a79a6bf2	src/ui/hand-binding-editor.ts
100644 blob bd95b004920fb7c6cca048c5ab3f746167194d69	src/ui/inspector-actions.ts
100644 blob 8821ba645d7706ea2a1f354c189570fe1cf7cde6	src/ui/inspector-camera.ts
100644 blob 00c6a185df29c82ca90082a816bf7401c16bbb8b	src/ui/inspector-navigation.ts
100644 blob 194bdcf236e51e2acfc2dd793fb8a3f1e41b29f0	src/ui/inspector-path.ts
100644 blob f91cb47612c91e8441b762ee6840cb0e93549c52	src/ui/inspector-pose.ts
100644 blob 1f958edb8fc37678cb854e3e64d969b596a0531b	src/ui/inspector-tabs.ts
100644 blob 1b1aa98c3d25153c4f0d9d8e8cd4faa6bc6dca36	src/ui/inspector-tool-layout.ts
100644 blob 7c39bc03d7f9974175353ab61e8d2d7ef057a1a2	src/ui/inspector-transform.ts
100644 blob 1e82675953a0e7f271c7d31654328345d5623f11	src/ui/inspector.ts
100644 blob b3ddb90c69463cde036a1ef7a33c9111ed4938d9	src/ui/layout.ts
100644 blob 4df14a504328eadd6217cc2a95d4b720645cbb84	src/ui/legacy-parameter-editor.ts
100644 blob 2aa1f567ad9999d1914a6aed7aad80029ee1fa4d	src/ui/lighting-panel.ts
100644 blob 1a0e3a41652aa225dc9f3eb9393df1597b226f4d	src/ui/live-fields.ts
100644 blob 0fae82970efcf6aeae346dfcd9e350bd937be2d9	src/ui/modal-pages.ts
100644 blob cc543d46b338136992c38043116107abcedafe9e	src/ui/model-control.css
100644 blob c0f197eef16728fe23d745dfab0fc4146b875396	src/ui/model-control.ts
100644 blob 5ffcb3f9838edb16d8f3bbb8bbf18f1fc5350ee2	src/ui/model-import.ts
100644 blob cd5afffd5799881d272814b4d7956a808bd61421	src/ui/model-nodes-panel.ts
100644 blob fc1aa14fa4ac8a6cf33808b465f698054404fca8	src/ui/native-animation-editor.css
100644 blob 1d856b4b76a14a4b98099b8d94ad2cc984fd8a15	src/ui/native-animation-editor.ts
100644 blob 74ce7cd5d2f8448d8e89ed7db3920fa94a6337d6	src/ui/path-motion-controls.ts
100644 blob 90a3528e1aff06082ed931b8b36200feda461128	src/ui/path-surface-panel.css
100644 blob 67239c33e4534b965ae3cb7394427794c643301f	src/ui/path-surface-panel.ts
100644 blob 3c31cb33a9c7e006fbc32a3db97d4e058d160145	src/ui/production-panel.css
100644 blob 7372ff8d0cfa2b6193ca4bfaa1af575a54f5a01f	src/ui/production-panel.ts
100644 blob 65e6cd8bb7e4c84f9e82054abd13de3e670058ef	src/ui/project-save.ts
100644 blob bfa7dd8989dad0749a02872a167486a15339b6a1	src/ui/replace-prop-panel.ts
100644 blob 86c914b0e3d59d2277a9c675c100ba2dce4097bd	src/ui/resizable-layout.ts
100644 blob 60502c0b50c0743b50bd3df22a6be3aa43d505b5	src/ui/resource-panel.css
100644 blob 55d40adff0eaf474b35cae107831836637a2a5da	src/ui/resource-panel.ts
100644 blob 27eceab91ab6b485c4e4ef7b27ccad13ff52e7ad	src/ui/resource-recovery-panel.css
100644 blob 96d8dc725549677cb0b356539c748f806bab32fe	src/ui/resource-recovery-panel.ts
100644 blob 78039446efcbfc21f21b175f7d910b73daaf55c2	src/ui/resource-statistics-panel.ts
100644 blob 9518ed7a66040b320d587dd5e84a39ee0de7eeb6	src/ui/responsive-panels.css
100644 blob cd14cb09ac8ec31460efc7a2c31e2f29f28c886c	src/ui/retarget-animation-editor.ts
100644 blob 2c2b1bbe8bb7d8b6be1d29e6db23ab77fb038f25	src/ui/rig-editor.css
100644 blob 19193dab7f9d17082f3da4f17ebe20b57ebe6ee9	src/ui/rig-editor.ts
100644 blob f5982772243e6699244029f51bad960b35c9bcf6	src/ui/scene-object-browser.ts
100644 blob 4b8ecf4a30bb61bd48ce9d0f25718de1ec9f6471	src/ui/scene-properties.ts
100644 blob a561ce58c8657ff42a7c9d4a197c0711659ec874	src/ui/scene-reuse-panel.css
100644 blob 4d520c18f97896d5914160cca18aa9f2ee2d51bd	src/ui/scene-reuse-panel.ts
100644 blob f0f935421e3ff925eb3b98342e9134ef5d8ab49e	src/ui/scene-sequence-panel.css
100644 blob e69449f6b83f0616f5bb24912145d0828945ca7d	src/ui/scene-sequence-panel.ts
100644 blob 3e904d7dab270dcaa4e2e6abd2eef80ebfa7e6cc	src/ui/settings-panel.css
100644 blob f22a0046f0f5c94087951ce32c38ee4007761e1c	src/ui/settings-panel.ts
100644 blob d9d4bccf67050658f035ca5011c745df73402947	src/ui/shortcut-reference.ts
100644 blob 67cff296a68885811d44b7f0a71fc26a388ccbac	src/ui/sidebar.ts
100644 blob a210fe235e55360b35b66fb7826afa884a76d2e9	src/ui/spatial-panel.css
100644 blob e03bd48386cf221ac23b874ced2c870c35636c34	src/ui/spatial-panel.ts
100644 blob 500a917f1c16325d25b9ba0750224ca8ba863b41	src/ui/spatial-range-panel.ts
100644 blob 0fa7ed430dcd43d37dab8983a6779be223559ca1	src/ui/structure-link-panel.ts
100644 blob a2c7bcf5027cfc16e895ff40c7bd9f80a38138f1	src/ui/surface-panel.css
100644 blob eebef524d4593afe9e8d83aeaa74573d8bcd8120	src/ui/surface-panel.ts
100644 blob e79aaa40f31a10cbde71841b048437d350656e3e	src/ui/timeline-curves.ts
100644 blob 2dd0f945ae819909659b56188596f7620fbbfcde	src/ui/timeline-input.ts
100644 blob ea3eda41958e4c1c588e0ba1096a3cd4cbd8e3ad	src/ui/timeline-preview.ts
100644 blob bc817c378ccd9de2bc6ce286133433588484206f	src/ui/timeline-selection-view.ts
100644 blob 4d971255eccdcf2ea5870b94106c599988d83a58	src/ui/timeline-selection.css
100644 blob 175b7a3dd3c6c132f771a73ba27b4c39195da21d	src/ui/timeline-track-order.ts
100644 blob 2a687a1998e9f59779e45c525fb9b7b4be88cdc9	src/ui/timeline-zoom.ts
100644 blob efd0d8f233094ca42b1e1b731b452608c2923c56	src/ui/timeline.ts
100644 blob b80901e209261e3bfdb0d71197f4d904bc172c3b	src/ui/update-panel.css
100644 blob f32b35883e4d097311cefb57516807d9b6be3416	src/ui/update-panel.ts
100644 blob 721f269ae40e28c07feeeea2222e7853c1df27d9	src/ui/user-motion-panel.css
100644 blob c0168551fa137421e84c990c63457d60c16753b0	src/ui/user-motion-panel.ts
100644 blob cafd1ae157b304184f589ca12d97cbf12bf0ffeb	src/ui/video-panel.css
100644 blob 742983cb0b3c2dc745676eaa7c848b7f69486e4b	src/ui/video-panel.ts
100644 blob ae173a9135f1519cdd8e3ce607a78397251e4b7d	src/ui/visual-panel.ts
100644 blob 9c3b7da94bfbf67a31f8283d4464c23fd6c3d946	src/ui/workspace-shell.css
100644 blob 37d9c50290353d0eadb9e3d5faa7e549f6f09cb7	src/ui/zone-panel.ts
100644 blob 0008bfabcc154d54fc2ed10328da63e9789ed9ac	src/updates/types.ts
100644 blob 2199c3e6c1efdf251c668a915d43105134b3d827	src/visuals/catalog.ts
100644 blob 35736b3213f58a16f2c90fb04861d23bbcd50321	src/visuals/continuity.ts
100644 blob d294c2388916b0b028e9dc2ce3d673efd6a2a746	src/visuals/deformation.ts
100644 blob 150a860749b19e55bdd3429410683aab8ea1610d	src/visuals/fields.ts
100644 blob dae0319dc76ba02264e9932cf70fd0addae30365	src/visuals/model.ts
100644 blob e9342727de33dc776f11c7468e359f1ec85253cd	src/visuals/planar-view.ts
100644 blob 5cd360aaa4486ceb334c9e5f2c51ade9f3ec64cd	src/visuals/runtime.ts
100644 blob e1b44f2f3e99ba8a7752175f396b815ee1623ad9	src/visuals/warps.ts
100644 blob bfaeccdd97b5bf4e1838eb1a43c54eb2a4e7f9da	tests/ai-conversation.test.cjs
100644 blob 7f629db7039402670e39fbe6b6e82690fe73d743	tests/ai-host.test.cjs
100644 blob f63e8991e1ce5cd589faf9922f1d437443bb9d82	tests/ai-providers.test.cjs
100644 blob ba89d0ac33d9064e4d2685c1f6da129f81b67b01	tests/animal-parameters.test.ts
100644 blob 53eeef33c4fd38fa86c49fc5fac57a74a4ca997b	tests/architecture-assets.test.ts
100644 blob fb7e97eb2b69ccaacba7929e6e01f97a99134d68	tests/asset-library.test.ts
100644 blob 9b126cd8f227de37bc893553c2162d1abc3eecbe	tests/automation.test.ts
100644 blob d5c65153e859709c3b838150bc219992547e3a35	tests/basic-actions.test.ts
100644 blob 8b5225a1c5981e93c9dcdf610746e884982c2560	tests/builtin-skill.test.ts
100644 blob f38aed0ca128cf1af97a20683aad9e42ee543b2b	tests/camera-aim-response.test.ts
100644 blob 76c0776e0fac02891b10fdbb1b906a092c370a81	tests/catalog-query.test.ts
100644 blob f5c22cd49768ed969a80072cc9f2578efd98ab84	tests/cinematography.test.ts
100644 blob 6b70fe75f8d9d71ab811dc4abd4c8460a8edcd34	tests/clip-editing.test.ts
100644 blob 28521bdd3120d737b582158673d5a572f2eb63d6	tests/contact-anchors.test.ts
100644 blob 1924a87858fbed25ee5645474f8badd9e27fff04	tests/continuity-origin.test.ts
100644 blob 1e0533c36cb0e4c801613368c291cfb350f1df88	tests/continuous-camera-motion.test.ts
100644 blob 87927080d1bb936369a3f5b1e2a5849609da1852	tests/continuous-shot.test.ts
100644 blob a5e98d8c00623ba09daa66afba8553773a88274b	tests/core.test.ts
100644 blob 7375c13e8a4364148e7a0b576036283eff33cb5f	tests/creation-mode.test.ts
100644 blob 9523c85b2d21d71505ef55b8319dfc37d25c7870	tests/creature-assets.test.ts
100644 blob 818f43007642cf373e47a4df0789d4e5ffd503aa	tests/crowd-sharing.test.ts
100644 blob 303e9c92f74051d0000133f9efcacf82def4cb7e	tests/curve-and-edit-locations.test.ts
100644 blob ba7e20b97b7d6c1b18dca75334e6fe2e21545341	tests/custom-skills.test.cjs
100644 blob 4fb4058a9a54f34c1db45121e1338fe6fc69e953	tests/desktop-dev.test.cjs
100644 blob 3945d05ffdfee2ff5a2e18e6570a092cfa4407c1	tests/environment-assets.test.ts
100644 blob 7f6821bc7479162df03063a10f4738ff6d172ccf	tests/fbx-package.test.ts
100644 blob 4e75956df56bd75c541bd98ee3ba1913f1c655c9	tests/feature-scenes.test.ts
100644 blob 1b5b6bade30a51940310179e8a0783f029b3aab8	tests/file-host.test.cjs
100644 blob 0fa1bdf950cbdc253f18cf1c97e8269fd2a0bc6e	tests/file-permissions.test.cjs
100644 blob 8ee5e0e7486464ecb85b1c115c771578ff762872	tests/fixtures/animal-default-geometry.json
100644 blob fbdcd1bbce4bd0274d873d9d071c6968bb04e68f	tests/fixtures/human-v2-default-geometry.json
100644 blob 1496b5ba3bb87ac49956f661181625baf375f058	tests/fixtures/structure-default-geometry.json
100644 blob ac3ad090e382b1502f8ff37b1238c35a58d3c5b3	tests/fixtures/update-download-server.mjs
100644 blob c75e2c0789cc5a382d3e8ea606e278da5b017485	tests/floors.test.ts
100644 blob 526eb2ee97f3b1706c941c48bc2eb44932c35ed1	tests/foot-grounding.test.ts
100644 blob 5a36b4f64dfb62d5968c3f6ad967467c44c5c59e	tests/foot-plant.test.ts
100644 blob c5606f9bac734b9e6c1a605fe65b109cd5e980be	tests/furniture-assets.test.ts
100644 blob 499878ef69a59ca914e12f2a4157c21993924609	tests/geometry-signature.ts
100644 blob 0f29ea3952db8550239f54b93e5825bdf4627661	tests/hand-binding.test.ts
100644 blob a15f29e64936f414cebcbe8042cd6dffdf94e3e7	tests/human-parameters.test.ts
100644 blob a2396d8f5e773981336e12810785bfd4226fbb52	tests/humanoid-retarget.test.ts
100644 blob 20d0badd2c76c94b51e9be440b1d23d634b6f750	tests/initial-pose.test.ts
100644 blob 644f87e29e1d6179817d8b2ba683fe72bc9aa899	tests/library-preferences.test.ts
100644 blob f551f3752f4c525688f57f197461d47065d4f8db	tests/lighting-and-lens.test.ts
100644 blob 450d38dc71eceb52a5927923f217b56b08760358	tests/mcp-connection.test.cjs
100644 blob ed1999af6674177c145666725693458c2f371260	tests/mcp-lan.test.cjs
100644 blob 14ab6cb3d4ec3bd4663d1a849b4441d1c5b3daf0	tests/mcp-stdio.test.cjs
100644 blob 18184798a8e29b4e0eb2644a98af1dd03b64f4e7	tests/media.test.ts
100644 blob ebf20ea8deb7842b403f8e40f02b84647109b9db	tests/model-colors.test.ts
100644 blob daf1863e821d8047b985225035f4bdfe2c1a1daf	tests/model-motion.test.ts
100644 blob 5f0d306759b4a8d0bddf46a9559993e4258bac42	tests/model-node-edits.test.ts
100644 blob 7f71a14b9506d74a3925c1208047e808196e9fae	tests/model-package.test.ts
100644 blob c5f5ce3c06384faacb1b794d18e5a262dffbff3c	tests/model-recording.test.ts
100644 blob d29243d87b2ee4510d61721ab2799ec02821c03c	tests/motion-presets.test.ts
100644 blob 575c61b7917860232ba18eaa6426936666eeb5c9	tests/motion-transitions.test.ts
100644 blob 95f5dcb898487dec351e6d5b5e1d2e1df92cec27	tests/native-animation.test.ts
100644 blob 9ff2a20cb05bdaa736ee7aba4704fc9e527e597e	tests/obj-package.test.ts
100644 blob d9c973d815de7e0115eeae77ce9a6db034faff94	tests/offline-media.test.ts
100644 blob 8791b8f9d6dfda3ffcadedcf76a5d4b7cc93944d	tests/package-validation.test.ts
100644 blob 8baabe9bfe6fafaefb7d732dd2e2f8fe04cf2882	tests/path-locomotion.test.ts
100644 blob 8c8089fbf9d94ba2a63b986532003c1ee6229d3a	tests/path-surfaces.test.ts
100644 blob e1d1015931ba63a315248d480e00e84bbb122967	tests/production-data.test.ts
100644 blob 1c67de395f923bb342f8b0ce6e58b5790f660154	tests/production-prop-assets.test.ts
100644 blob 391a30954b2659e641173fa26c593126a259aa31	tests/production-tools.test.ts
100644 blob 08715af77730e6b116b388c54689c24949b7cf3b	tests/project-resources.test.ts
100644 blob bc15de1d5a4f6e112d83ea8a236ad2c4ad67461e	tests/project-save.test.ts
100644 blob 04c865eb7e831da79ec54cdf358aacf23680cbe4	tests/recovery-autosave.test.ts
100644 blob 71c816cc86628790142241fb3987b685a2aea158	tests/release-version.test.cjs
100644 blob 7e0b79358f4de5876eb368f0de8a02acd83d69ba	tests/render-statistics.test.ts
100644 blob fb2f054bcf83c4718e3d71f59a7612695627f23d	tests/resource-editing.test.ts
100644 blob ede1ed105ab0ffd5bcb3302262c1878a3a3afc13	tests/resource-recovery.test.ts
100644 blob 22a815cc66747b4ae0de68e2f82e3faa25558ef2	tests/retarget-animation.test.ts
100644 blob 8819cddac9ad104b373246e13740ad9cf680de65	tests/review.test.ts
100644 blob 6f75b64538a12f99c13eafeaddcbb6d0e27bd16e	tests/rig-definition.test.ts
100644 blob d99eeb41df0687df292f2dd147d9fafdb73aa2c6	tests/scene-merge.test.ts
100644 blob 28c8f40f37eaec680a8fdcde0706c19c8067881f	tests/scene-read.test.ts
100644 blob bec38263fe867773a57712af900e21f5dc9b2f09	tests/scene-workspace.test.ts
100644 blob faceec9e4c77908113c82b40332f755f8d892efc	tests/sequence-project.test.ts
100644 blob 177e03a0e30baaecd160316a62777f11d9bf8b9f	tests/sequence-session.test.ts
100644 blob c8ab783f1b17f82f882d67cf735d346cc027f93c	tests/snapping.test.ts
100644 blob 47e887d4a048a5a0ddda46fc714017cbf6bf7512	tests/spatial-analysis.test.ts
100644 blob d5113a7b76aa87cb277b2b89c299b4c8ea96021a	tests/spatial.test.ts
100644 blob 77fc8757245e34aac7732ba95a1988e8debd73d6	tests/stride-fit.test.ts
100644 blob 23a6b0af827280bc10b2752f2cd92c1700c0b801	tests/structure-links.test.ts
100644 blob c6a512daf0dbe81c1b2a4b30656abc44311bd6fe	tests/structure-options.test.ts
100644 blob 4447d4f3c5db06a0bdd2f07d457d30be9e0cf387	tests/timeline-drag.test.ts
100644 blob 96c13fe608ccf3421ebb8c6f7957920a5dd2ee25	tests/timeline-group.test.ts
100644 blob 6de491b582c5a652bfac3e6428f7c01e24db5c4d	tests/update-sources.test.cjs
100644 blob 1ae1465463fe4dc542cd844a4c65999a0fe9c2c3	tests/updates.test.cjs
100644 blob 3c1fc2a4f8d9d45672bd1aef0733ba878551d55a	tests/user-motion.test.ts
100644 blob 7571d76af485d202d636a9f3c62154bc8c4aeb89	tests/video-batch.test.ts
100644 blob 561e035b9a14435bb8d27b53b59345c8168c6633	tests/visuals.test.ts
100644 blob 8c421e7e972996fd0f75f399abbb3786eb5a9cac	tsconfig.json
